Event	ID	Name			Wwise Object Path	Notes
	111407878	Play_TrackMariCommando_EX_3			\Default Work Unit\Play_TrackMariCommando_EX_3	
	166948537	Play_TrackMariCommando_ExWeapon_Get			\Default Work Unit\Play_TrackMariCommando_ExWeapon_Get	
	317494299	Play_TrackMariCommando_Covered			\Default Work Unit\Play_TrackMariCommando_Covered	
	415715485	Play_TrackMariCommando_Lobby_xmas			\Default Work Unit\Play_TrackMariCommando_Lobby_xmas	
	869391730	Play_TrackMariCommando_TacticalAction			\Default Work Unit\Play_TrackMariCommando_TacticalAction	
	1128644195	Play_TrackMariCommando_CommonSkill			\Default Work Unit\Play_TrackMariCommando_CommonSkill	
	1342149206	Play_TrackMariCommando_Block			\Default Work Unit\Play_TrackMariCommando_Block	
	1353465692	Play_TrackMariCommando_Normal_EX_3			\Default Work Unit\Play_TrackMariCommando_Normal_EX_3	
	1353465693	Play_TrackMariCommando_Normal_EX_2			\Default Work Unit\Play_TrackMariCommando_Normal_EX_2	
	1353465694	Play_TrackMariCommando_Normal_EX_1			\Default Work Unit\Play_TrackMariCommando_Normal_EX_1	
	1667883123	Play_TrackMariCommando_Title			\Default Work Unit\Play_TrackMariCommando_Title	
	1699251178	Play_TrackMariCommando_Defeat			\Default Work Unit\Play_TrackMariCommando_Defeat	
	2151675413	Play_TrackMariCommando_Memorial_2_2			\Default Work Unit\Play_TrackMariCommando_Memorial_2_2	
	2166170737	Play_TrackMariCommando_Memorial_5			\Default Work Unit\Play_TrackMariCommando_Memorial_5	
	2333502336	Play_TrackMariCommando_Lobby_bday			\Default Work Unit\Play_TrackMariCommando_Lobby_bday	
	2358752909	Play_TrackMariCommando_Normal_CommonSkill			\Default Work Unit\Play_TrackMariCommando_Normal_CommonSkill	
	2525676822	Play_TrackMariCommando_Shout			\Default Work Unit\Play_TrackMariCommando_Shout	
	2583086309	Play_TrackMariCommando_Lobby_Newyear			\Default Work Unit\Play_TrackMariCommando_Lobby_Newyear	
	2609784945	Play_TrackMariCommando_Lobby_Halloween			\Default Work Unit\Play_TrackMariCommando_Lobby_Halloween	
	2844466792	Play_TrackMariCommando_Hurt			\Default Work Unit\Play_TrackMariCommando_Hurt	
	3094711560	Play_TrackMariCommando_Levelup			\Default Work Unit\Play_TrackMariCommando_Levelup	
	3108890049	Play_TrackMariCommando_Lobby			\Default Work Unit\Play_TrackMariCommando_Lobby	
	3157785098	Play_TrackMariCommando_Victory_4			\Default Work Unit\Play_TrackMariCommando_Victory_4	
	3157785100	Play_TrackMariCommando_Victory_2			\Default Work Unit\Play_TrackMariCommando_Victory_2	
	3157785101	Play_TrackMariCommando_Victory_3			\Default Work Unit\Play_TrackMariCommando_Victory_3	
	3157785103	Play_TrackMariCommando_Victory_1			\Default Work Unit\Play_TrackMariCommando_Victory_1	
	3225295969	Play_TrackMariCommando_Memorial_1_1			\Default Work Unit\Play_TrackMariCommando_Memorial_1_1	
	3406050721	Play_TrackMariCommando_Normal_EX_Level_1			\Default Work Unit\Play_TrackMariCommando_Normal_EX_Level_1	
	3406050722	Play_TrackMariCommando_Normal_EX_Level_2			\Default Work Unit\Play_TrackMariCommando_Normal_EX_Level_2	
	3406050723	Play_TrackMariCommando_Normal_EX_Level_3			\Default Work Unit\Play_TrackMariCommando_Normal_EX_Level_3	
	4215552776	Play_TrackMariCommando_Spawn			\Default Work Unit\Play_TrackMariCommando_Spawn	
	4254797912	Play_TrackMariCommando_Relationship_4			\Default Work Unit\Play_TrackMariCommando_Relationship_4	
	4254797917	Play_TrackMariCommando_Relationship_1			\Default Work Unit\Play_TrackMariCommando_Relationship_1	
	4254797918	Play_TrackMariCommando_Relationship_2			\Default Work Unit\Play_TrackMariCommando_Relationship_2	
	4254797919	Play_TrackMariCommando_Relationship_3			\Default Work Unit\Play_TrackMariCommando_Relationship_3	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	63275558	Mari_(Sportswear)_Battle_Damage_1	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_(Sportswear)_Battle_Damage_1_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Hurt\Mari_(Sportswear)_Battle_Damage_1		24425
	67879459	Mari_(Sportswear)_Battle_Victory_2	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_(Sportswear)_Battle_Victory_2_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Mari_(Sportswear)_Battle_Victory_2		107922
	71683380	Mari_(Sportswear)_Battle_Damage_3	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_(Sportswear)_Battle_Damage_3_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Hurt\Mari_(Sportswear)_Battle_Damage_3		19311
	76010175	Mari_(Sportswear)_Lobby_5	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_(Sportswear)_Lobby_5_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Lobby\Mari_(Sportswear)_Lobby_5		171551
	83388870	Mari_(Sportswear)_MemorialLobby_1_1	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_(Sportswear)_MemorialLobby_1_1_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Mari_(Sportswear)_MemorialLobby_1_1		132526
	94289448	Mari_(Sportswear)_Tactic_In_2	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_(Sportswear)_Tactic_In_2_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Spawn\Mari_(Sportswear)_Tactic_In_2		50539
	117578447	Mari_(Sportswear)_Battle_Shout_1	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_(Sportswear)_Battle_Shout_1_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Shout\Mari_(Sportswear)_Battle_Shout_1		23601
	127020070	Mari_(Sportswear)_Battle_Shout_3	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_(Sportswear)_Battle_Shout_3_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Shout\Mari_(Sportswear)_Battle_Shout_3		32923
	148027011	Mari_CommonSkill	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_CommonSkill_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Mari_CommonSkill		48032
	149724973	Mari_(Sportswear)_Battle_Covered_1	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_(Sportswear)_Battle_Covered_1_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Mari_(Sportswear)_Battle_Covered_1		32924
	213752306	Mari_(Sportswear)_Lobby_3	D:\Projects\RoR2 Mods\TrackMariCommandoVoiceover\TrackMariCommando_WWISE\.cache\Windows\SFX\Mari_(Sportswear)_Lobby_3_380E8DD5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Lobby\Mari_(Sportswear)_Lobby_3		183266
